X [mm],Y [mm],Z [mm],X/D [-],Y/D [-],Z/D [-],U/U_hub [-]
12080,160,300,5,0.384615385,0,0.772476469
12080,180,300,5,0.432692308,0,0.793292221
12080,200,300,5,0.480769231,0,0.838039598
12080,210,300,5,0.504807692,0,0.836914422
12080,220,300,5,0.528846154,0,0.855652927
12080,240,300,5,0.576923077,0,0.873785567
12080,260,300,5,0.625,0,0.898755815
12080,280,300,5,0.673076923,0,0.935800065
12080,300,300,5,0.721153846,0,0.945147679
12080,320,300,5,0.769230769,0,0.971372931
12080,340,300,5,0.817307692,0,0.977345018
12080,360,300,5,0.865384615,0,0.981499513
12080,380,300,5,0.913461538,0,0.985654008
12080,400,300,5,0.961538462,0,0.979855025
12080,420,300,5,1.009615385,0,0.988077464
12080,440,300,5,1.057692308,0,0.988293844
12080,460,300,5,1.105769231,0,0.993530239
12080,480,300,5,1.153846154,0,0.994525587
12080,500,300,5,1.201923077,0,0.99006816
12080,520,300,5,1.25,0,0.991063508
12080,540,300,5,1.298076923,0,0.988683328
12496,-540,300,6,-1.298076923,0,1.016250135
12496,-520,300,6,-1.25,0,1.019971871
12496,-500,300,6,-1.201923077,0,1.017158931
12496,-480,300,6,-1.153846154,0,1.010537704
12496,-460,300,6,-1.105769231,0,1.006513037
12496,-440,300,6,-1.057692308,0,1.011965812
12496,-420,300,6,-1.009615385,0,0.998333874
12496,-400,300,6,-0.961538462,0,0.993530239
12496,-380,300,6,-0.913461538,0,0.994482311
12496,-360,300,6,-0.865384615,0,0.984701937
12496,-340,300,6,-0.817307692,0,0.971156551
12496,-320,300,6,-0.769230769,0,0.953283566
12496,-300,300,6,-0.721153846,0,0.931905226
12496,-280,300,6,-0.673076923,0,0.910007573
12496,-260,300,6,-0.625,0,0.885556637
12496,-240,300,6,-0.576923077,0,0.867423997
12496,-220,300,6,-0.528846154,0,0.844833928
12496,-210,300,6,-0.504807692,0,0.832846478
12496,-200,300,6,-0.480769231,0,0.817267121
12496,-180,300,6,-0.432692308,0,0.786973926
12496,-160,300,6,-0.384615385,0,0.763691442
12496,-140,300,6,-0.336538462,0,0.748025533
12496,-120,300,6,-0.288461538,0,0.722882181
12496,-100,300,6,-0.240384615,0,0.696570378
12496,-80,300,6,-0.192307692,0,0.683414476
12496,-60,300,6,-0.144230769,0,0.673158066
12496,-40,300,6,-0.096153846,0,0.664286487
12496,-20,300,6,-0.048076923,0,0.668267878
12496,0,300,6,0,0,0.666926323
12496,20,300,6,0.048076923,0,0.673720653
12496,40,300,6,0.096153846,0,0.676057557
12496,60,300,6,0.144230769,0,0.699469869
12496,80,300,6,0.192307692,0,0.713448015
12496,100,300,6,0.240384615,0,0.732446175
12496,120,300,6,0.288461538,0,0.751011576
12496,140,300,6,0.336538462,0,0.775722168
12496,160,300,6,0.384615385,0,0.796797577
12496,180,300,6,0.432692308,0,0.819517473
12496,200,300,6,0.480769231,0,0.842323921
12496,210,300,6,0.504807692,0,0.852190847
12496,220,300,6,0.528846154,0,0.861581738
12496,240,300,6,0.576923077,0,0.888759061
12496,260,300,6,0.625,0,0.91619604
12496,280,300,6,0.673076923,0,0.938569728
12496,300,300,6,0.721153846,0,0.948436655
12496,320,300,6,0.769230769,0,0.9656605
12496,340,300,6,0.817307692,0,0.965617224
12496,360,300,6,0.865384615,0,0.980374337
12496,380,300,6,0.913461538,0,0.987990912
12496,400,300,6,0.961538462,0,0.987082116
12496,420,300,6,1.009615385,0,0.992491615
12496,440,300,6,1.057692308,0,0.992491615
12496,460,300,6,1.105769231,0,0.992318511
12496,480,300,6,1.153846154,0,0.987558152
12496,500,300,6,1.201923077,0,0.993919723
12496,520,300,6,1.25,0,1.004349237
12496,540,300,6,1.298076923,0,1.00054095
12912,-540,300,7,-1.298076923,0,1.007367352
12912,-540,300,7,-1.298076923,0,0.999306698
12912,-520,300,7,-1.25,0,1.00359428
12912,-500,300,7,-1.201923077,0,1.002951143
12912,-480,300,7,-1.153846154,0,0.993218332
12912,-480,300,7,-1.153846154,0,1.000421469
12912,-460,300,7,-1.105769231,0,0.997162907
12912,-440,300,7,-1.057692308,0,0.99784892
12912,-420,300,7,-1.009615385,0,0.989402384
12912,-420,300,7,-1.009615385,0,0.999864084
12912,-400,300,7,-0.961538462,0,0.987987482
12912,-380,300,7,-0.913461538,0,0.971180161
12912,-360,300,7,-0.865384615,0,0.963548266
12912,-360,300,7,-0.865384615,0,0.963419638
12912,-340,300,7,-0.817307692,0,0.950256762
12912,-320,300,7,-0.769230769,0,0.942796369
12912,-300,300,7,-0.721153846,0,0.926632186
12912,-300,300,7,-0.721153846,0,0.918357153
12912,-280,300,7,-0.673076923,0,0.912311663
12912,-260,300,7,-0.625,0,0.886714799
12912,-240,300,7,-0.576923077,0,0.872522903
12912,-240,300,7,-0.576923077,0,0.866691792
12912,-220,300,7,-0.528846154,0,0.853957674
12912,-200,300,7,-0.480769231,0,0.81052447
12912,-180,300,7,-0.432692308,0,0.807051529
12912,-180,300,7,-0.432692308,0,0.798819371
12912,-160,300,7,-0.384615385,0,0.79165911
12912,-140,300,7,-0.336538462,0,0.768120286
12912,-120,300,7,-0.288461538,0,0.755386167
12912,-120,300,7,-0.288461538,0,0.749254925
12912,-100,300,7,-0.240384615,0,0.73403401
12912,-80,300,7,-0.192307692,0,0.735191657
12912,-60,300,7,-0.144230769,0,0.725458846
12912,-60,300,7,-0.144230769,0,0.718598715
12912,-40,300,7,-0.096153846,0,0.7203995
12912,-20,300,7,-0.048076923,0,0.715854663
12912,0,300,7,0,0,0.712253094
12912,20,300,7,0.048076923,0,0.723486559
12912,40,300,7,0.096153846,0,0.733776755
12912,60,300,7,0.144230769,0,0.744538585
12912,60,300,7,0.144230769,0,0.749083422
12912,80,300,7,0.192307692,0,0.756072181
12912,100,300,7,0.240384615,0,0.768120286
12912,120,300,7,0.288461538,0,0.786857018
12912,120,300,7,0.288461538,0,0.793888652
12912,140,300,7,0.336538462,0,0.803364208
12912,160,300,7,0.384615385,0,0.82548813
12912,180,300,7,0.432692308,0,0.827117412
12912,180,300,7,0.432692308,0,0.832734144
12912,200,300,7,0.480769231,0,0.840408915
12912,220,300,7,0.528846154,0,0.875438459
12912,240,300,7,0.576923077,0,0.889673231
12912,240,300,7,0.576923077,0,0.890573623
12912,260,300,7,0.625,0,0.915484473
12912,280,300,7,0.673076923,0,0.928818853
12912,300,300,7,0.721153846,0,0.945326043
12912,300,300,7,0.721153846,0,0.941510095
12912,320,300,7,0.769230769,0,0.951928919
12912,340,300,7,0.817307692,0,0.970965782
12912,360,300,7,0.865384615,0,0.976582514
12912,360,300,7,0.865384615,0,0.976582514
12912,380,300,7,0.913461538,0,0.978211795
12912,400,300,7,0.961538462,0,0.988459116
12912,420,300,7,1.009615385,0,0.994804737
12912,420,300,7,1.009615385,0,0.990602907
12912,440,300,7,1.057692308,0,0.996176763
12912,460,300,7,1.105769231,0,0.997977548
12912,480,300,7,1.153846154,0,0.994547482
12912,480,300,7,1.153846154,0,1.001321861
12912,500,300,7,1.201923077,0,0.993003953
12912,520,300,7,1.25,0,0.999606829
12912,540,300,7,1.298076923,0,0.995147744
12912,540,300,7,1.298076923,0,0.995276371
13328,-540,300,8,-1.298076923,0,1.016077031
13328,-520,300,8,-1.25,0,1.021529806
13328,-500,300,8,-1.201923077,0,1.009152872
13328,-480,300,8,-1.153846154,0,1.007378557
13328,-460,300,8,-1.105769231,0,1.005084929
13328,-440,300,8,-1.057692308,0,0.996516283
13328,-420,300,8,-1.009615385,0,0.995520935
13328,-400,300,8,-0.961538462,0,0.998636806
13328,-380,300,8,-0.913461538,0,0.980287785
13328,-360,300,8,-0.865384615,0,0.976219842
13328,-340,300,8,-0.817307692,0,0.964492048
13328,-320,300,8,-0.769230769,0,0.949605107
13328,-300,300,8,-0.721153846,0,0.934025749
13328,-280,300,8,-0.673076923,0,0.910743265
13328,-260,300,8,-0.625,0,0.889494753
13328,-240,300,8,-0.576923077,0,0.878329547
13328,-220,300,8,-0.528846154,0,0.865433301
13328,-210,300,8,-0.504807692,0,0.844963756
13328,-200,300,8,-0.480769231,0,0.83812615
13328,-180,300,8,-0.432692308,0,0.816964189
13328,-160,300,8,-0.384615385,0,0.796624473
13328,-140,300,8,-0.336538462,0,0.780439251
13328,-120,300,8,-0.288461538,0,0.767586282
13328,-100,300,8,-0.240384615,0,0.76425403
13328,-80,300,8,-0.192307692,0,0.745558801
13328,-60,300,8,-0.144230769,0,0.742486206
13328,-40,300,8,-0.096153846,0,0.735994807
13328,-20,300,8,-0.048076923,0,0.736990155
13328,0,300,8,0,0,0.739759818
13328,20,300,8,0.048076923,0,0.735388943
13328,40,300,8,0.096153846,0,0.744736557
13328,60,300,8,0.144230769,0,0.7552959
13328,80,300,8,0.192307692,0,0.766807314
13328,100,300,8,0.240384615,0,0.785069783
13328,120,300,8,0.288461538,0,0.797966028
13328,140,300,8,0.336538462,0,0.80895813
13328,160,300,8,0.384615385,0,0.822157308
13328,180,300,8,0.432692308,0,0.853316023
13328,200,300,8,0.480769231,0,0.858336038
13328,210,300,8,0.504807692,0,0.860543114
13328,220,300,8,0.528846154,0,0.876295575
13328,240,300,8,0.576923077,0,0.890533377
13328,260,300,8,0.625,0,0.90312669
13328,280,300,8,0.673076923,0,0.924721411
13328,300,300,8,0.721153846,0,0.936925241
13328,320,300,8,0.769230769,0,0.945926647
13328,340,300,8,0.817307692,0,0.96328032
13328,360,300,8,0.865384615,0,0.961895488
13328,380,300,8,0.913461538,0,0.976176566
13328,400,300,8,0.961538462,0,0.986476252
13328,420,300,8,1.009615385,0,0.983360381
13328,440,300,8,1.057692308,0,0.988293844
13328,460,300,8,1.105769231,0,0.991496267
13328,480,300,8,1.153846154,0,0.994785243
13328,500,300,8,1.201923077,0,0.98812074
13328,520,300,8,1.25,0,0.986216596
13328,540,300,8,1.298076923,0,0.991669371
13744,-540,300,9,-1.298076923,0,1.020188251
13744,-520,300,9,-1.25,0,1.020664286
13744,-500,300,9,-1.201923077,0,1.017851347
13744,-480,300,9,-1.153846154,0,1.012701504
13744,-460,300,9,-1.105769231,0,1.014995131
13744,-440,300,9,-1.057692308,0,1.000930434
13744,-420,300,9,-1.009615385,0,0.99772801
13744,-400,300,9,-0.961538462,0,0.989505572
13744,-380,300,9,-0.913461538,0,0.990371092
13744,-360,300,9,-0.865384615,0,0.971372931
13744,-340,300,9,-0.817307692,0,0.953110462
13744,-320,300,9,-0.769230769,0,0.947657687
13744,-300,300,9,-0.721153846,0,0.931818674
13744,-280,300,9,-0.673076923,0,0.912431029
13744,-260,300,9,-0.625,0,0.899621335
13744,-240,300,9,-0.576923077,0,0.884085254
13744,-220,300,9,-0.528846154,0,0.870107108
13744,-210,300,9,-0.504807692,0,0.854484475
13744,-200,300,9,-0.480769231,0,0.845007032
13744,-180,300,9,-0.432692308,0,0.834274586
13744,-160,300,9,-0.384615385,0,0.814281078
13744,-140,300,9,-0.336538462,0,0.796581197
13744,-120,300,9,-0.288461538,0,0.790738938
13744,-100,300,9,-0.240384615,0,0.779530455
13744,-80,300,9,-0.192307692,0,0.774207508
13744,-60,300,9,-0.144230769,0,0.771740777
13744,-40,300,9,-0.096153846,0,0.766461106
13744,-20,300,9,-0.048076923,0,0.768235421
13744,0,300,9,0,0,0.758238667
13744,20,300,9,0.048076923,0,0.760878503
13744,40,300,9,0.096153846,0,0.772216813
13744,60,300,9,0.144230769,0,0.78649789
13744,80,300,9,0.192307692,0,0.79060911
13744,100,300,9,0.240384615,0,0.800346208
13744,120,300,9,0.288461538,0,0.815709185
13744,140,300,9,0.336538462,0,0.831980959
13744,160,300,9,0.384615385,0,0.846305312
13744,180,300,9,0.432692308,0,0.852969815
13744,200,300,9,0.480769231,0,0.874824191
13744,210,300,9,0.504807692,0,0.885123878
13744,220,300,9,0.528846154,0,0.885123878
13744,240,300,9,0.576923077,0,0.905636698
13744,260,300,9,0.625,0,0.912214649
13744,280,300,9,0.673076923,0,0.925889863
13744,300,300,9,0.721153846,0,0.934631613
13744,320,300,9,0.769230769,0,0.951249594
13744,340,300,9,0.817307692,0,0.959991345
13744,360,300,9,0.865384615,0,0.967434816
13744,380,300,9,0.913461538,0,0.972108623
13744,400,300,9,0.961538462,0,0.972671211
13744,420,300,9,1.009615385,0,0.984528833
13744,440,300,9,1.057692308,0,0.991842475
13744,460,300,9,1.105769231,0,0.999632154
13744,480,300,9,1.153846154,0,0.993703343
13744,500,300,9,1.201923077,0,0.99707887
13744,520,300,9,1.25,0,0.994309207
13744,540,300,9,1.298076923,0,0.989375744
14160,-540,300,10,-1.298076923,0,0.999135195
14160,-540,300,10,-1.298076923,0,1.002222254
14160,-520,300,10,-1.25,0,1.005094933
14160,-500,300,10,-1.201923077,0,1.000421469
14160,-480,300,10,-1.153846154,0,0.993389835
14160,-480,300,10,-1.153846154,0,0.994333103
14160,-460,300,10,-1.105769231,0,0.984085783
14160,-440,300,10,-1.057692308,0,0.988716371
14160,-420,300,10,-1.009615385,0,0.979583822
14160,-420,300,10,-1.009615385,0,0.978511926
14160,-400,300,10,-0.961538462,0,0.972723691
14160,-380,300,10,-0.913461538,0,0.974052841
14160,-360,300,10,-0.865384615,0,0.960675586
14160,-360,300,10,-0.865384615,0,0.958231664
14160,-340,300,10,-0.817307692,0,0.947598461
14160,-320,300,10,-0.769230769,0,0.935464605
14160,-300,300,10,-0.721153846,0,0.922944866
14160,-300,300,10,-0.721153846,0,0.92813284
14160,-280,300,10,-0.673076923,0,0.914112447
14160,-260,300,10,-0.625,0,0.897733884
14160,-240,300,10,-0.576923077,0,0.888429832
14160,-240,300,10,-0.576923077,0,0.878568394
14160,-220,300,10,-0.528846154,0,0.877282119
14160,-200,300,10,-0.480769231,0,0.859745909
14160,-180,300,10,-0.432692308,0,0.846282902
14160,-180,300,10,-0.432692308,0,0.843967608
14160,-160,300,10,-0.384615385,0,0.837922118
14160,-140,300,10,-0.336538462,0,0.828746693
14160,-120,300,10,-0.288461538,0,0.812153751
14160,-120,300,10,-0.288461538,0,0.811982248
14160,-100,300,10,-0.240384615,0,0.808466431
14160,-80,300,10,-0.192307692,0,0.799119502
14160,-60,300,10,-0.144230769,0,0.795560809
14160,-60,300,10,-0.144230769,0,0.785141985
14160,-40,300,10,-0.096153846,0,0.792688129
14160,-20,300,10,-0.048076923,0,0.794060156
14160,0,300,10,0,0,0.790458587
14160,20,300,10,0.048076923,0,0.791959241
14160,40,300,10,0.096153846,0,0.799719764
14160,60,300,10,0.144230769,0,0.804607607
14160,60,300,10,0.144230769,0,0.804135973
14160,80,300,10,0.192307692,0,0.805036365
14160,100,300,10,0.240384615,0,0.817727607
14160,120,300,10,0.288461538,0,0.829346954
14160,120,300,10,0.288461538,0,0.838136497
14160,140,300,10,0.336538462,0,0.844696497
14160,160,300,10,0.384615385,0,0.859402903
14160,180,300,10,0.432692308,0,0.862747217
14160,180,300,10,0.432692308,0,0.871708263
14160,200,300,10,0.480769231,0,0.877367871
14160,220,300,10,0.528846154,0,0.892674538
14160,240,300,10,0.576923077,0,0.898076891
14160,240,300,10,0.576923077,0,0.910339375
14160,260,300,10,0.625,0,0.909910617
14160,280,300,10,0.673076923,0,0.922558983
14160,300,300,10,0.721153846,0,0.937179637
14160,300,300,10,0.721153846,0,0.945711925
14160,320,300,10,0.769230769,0,0.946183559
14160,340,300,10,0.817307692,0,0.956688135
14160,360,300,10,0.865384615,0,0.961790357
14160,360,300,10,0.865384615,0,0.967878723
14160,380,300,10,0.913461538,0,0.965263298
14160,400,300,10,0.961538462,0,0.967921599
14160,420,300,10,1.009615385,0,0.977568658
14160,420,300,10,1.009615385,0,0.979326567
14160,440,300,10,1.057692308,0,0.975210488
14160,460,300,10,1.105769231,0,0.984857547
14160,480,300,10,1.153846154,0,0.987858855
14160,480,300,10,1.153846154,0,0.988244737
14160,500,300,10,1.201923077,0,0.993561338
14160,520,300,10,1.25,0,0.985800815
14160,540,300,10,1.298076923,0,0.989488136
14160,540,300,10,1.298076923,0,0.995447874
